Date,Open,High,Low,Close,Volume,Company,Daily Return,Risk Score
2026-03-24,2404.10009765625,2435.39990234375,2379.10009765625,2398.800048828125,3420182,TCS.NS,-0.2204587418507242,8
2026-03-25,2400.89990234375,2421.60009765625,2369.800048828125,2377.39990234375,5843778,TCS.NS,-0.978799656622893,7
2026-03-27,2403.89990234375,2422.10009765625,2385.0,2389.800048828125,4979411,TCS.NS,-0.5865407915644886,8
2026-03-30,2375.10009765625,2398.0,2346.199951171875,2358.89990234375,6804756,TCS.NS,-0.6820847394384078,9
2026-04-01,2429.0,2472.0,2397.89990234375,2408.199951171875,4132661,TCS.NS,-0.8563214832492795,5
2026-04-02,2386.0,2469.89990234375,2375.699951171875,2450.699951171875,5378361,TCS.NS,2.711649252802808,7
2026-04-06,2474.0,2482.0,2448.199951171875,2473.89990234375,2572417,TCS.NS,-0.004045984488682296,8
2026-04-07,2461.0,2543.89990234375,2448.0,2539.800048828125,4516550,TCS.NS,3.201952410732426,8
2026-04-08,2572.0,2580.300048828125,2540.10009765625,2559.199951171875,4769337,TCS.NS,-0.4976690835196345,1
2026-04-09,2554.0,2605.0,2531.10009765625,2589.0,5628261,TCS.NS,1.370399373531715,3
2026-04-10,2565.800048828125,2565.800048828125,2501.10009765625,2524.300048828125,10480239,TCS.NS,-1.6174292310483915,5
2026-04-13,2489.89990234375,2504.89990234375,2470.0,2472.60009765625,3739587,TCS.NS,-0.6947992034224204,4
2026-04-15,2501.89990234375,2559.0,2493.39990234375,2554.89990234375,5261384,TCS.NS,2.118390106268849,2
2026-04-16,2572.0,2594.0,2558.0,2576.89990234375,3905403,TCS.NS,0.19050942238530327,5
2026-04-17,2570.0,2589.0,2555.89990234375,2581.5,2718206,TCS.NS,0.44747081712062253,2
2026-04-20,2587.10009765625,2594.0,2561.199951171875,2579.60009765625,2288558,TCS.NS,-0.2898998769624155,4
2026-04-21,2560.0,2614.0,2560.0,2610.5,2719959,TCS.NS,1.97265625,6
2026-04-22,2580.0,2580.0,2503.60009765625,2538.5,5232045,TCS.NS,-1.608527131782946,9
